id,user_id,books_id,status,rental_requested_at,rental_start_at,rental_due_at,returned_at,created_at,updated_at
26,8,6,Cancelled,2023-06-23 10:41:16,2023-10-26 03:59:00,2024-03-09 02:59:44,2023-11-24 17:52:15,2024-04-22 02:44:15,2024-04-22 02:44:15
27,5,13,Pending Review,2023-09-12 11:25:59,,,,2024-04-22 02:44:15,2024-04-22 02:44:15
28,9,3,Approved,2024-01-16 07:49:38,2024-04-22 13:12:33,2024-04-28 12:06:11,2024-05-01 21:34:10,2024-04-22 02:44:15,2024-04-22 02:44:15
29,5,2,Approved,2024-04-15 00:47:56,2024-04-21 03:07:00,2024-04-30 08:01:00,2024-04-25 03:48:48,2024-04-22 02:44:15,2024-04-26 22:52:23
30,9,13,Pending Review,2023-08-31 05:34:40,,,2023-12-05 10:51:31,2024-04-22 02:44:15,2024-04-26 23:54:25
31,8,14,Approved,2023-08-26 13:58:37,2023-10-14 18:55:37,2023-12-17 11:36:33,2024-03-28 04:09:19,2024-04-22 02:47:25,2024-04-22 23:49:19
32,2,21,Cancelled,2024-04-26 19:21:29,,,,2024-04-26 19:21:29,2024-04-26 22:20:16
33,2,21,Cancelled,2024-04-26 19:25:04,,,,2024-04-26 19:25:04,2024-04-26 22:20:22
34,2,4,Cancelled,2024-04-26 21:16:46,,,,2024-04-26 21:16:46,2024-04-26 23:53:33
35,2,4,Cancelled,2024-04-26 21:17:32,,,,2024-04-26 21:17:32,2024-04-26 21:26:41
36,2,4,Returned,2024-04-26 21:20:11,2024-04-26 21:44:27,2024-05-03 21:44:27,2024-04-26 21:45:04,2024-04-26 21:20:11,2024-04-26 21:45:04
37,2,1,Cancelled,2024-04-26 21:27:54,,,,2024-04-26 21:27:54,2024-04-26 23:53:42
38,2,21,Cancelled,2024-04-26 21:39:27,,,,2024-04-26 21:39:30,2024-04-26 22:18:46
39,2,20,Cancelled,2024-04-26 21:42:55,,,,2024-04-26 21:42:55,2024-04-26 23:49:01
40,2,7,Cancelled,2024-04-26 21:52:06,,,,2024-04-26 21:52:06,2024-04-26 22:29:12
41,2,9,Approved,2024-04-26 21:53:32,2024-04-26 22:28:31,2024-05-03 22:28:31,,2024-04-26 21:53:32,2024-04-26 22:28:31
42,2,8,Approved,2024-04-26 21:55:46,2024-04-26 23:53:37,2024-05-03 23:53:37,,2024-04-26 21:55:46,2024-04-26 23:53:37
43,2,21,Returned,2024-04-26 22:26:02,2024-04-26 22:26:48,2024-05-03 22:26:48,2024-04-26 22:27:13,2024-04-26 22:26:02,2024-04-26 22:27:13
44,2,6,Pending Review,2024-04-26 23:48:01,,,,2024-04-26 23:48:01,2024-04-26 23:48:01
45,11,1,Approved,2024-04-27 03:40:24,2024-04-27 03:44:03,2024-05-04 03:44:03,,2024-04-27 03:40:24,2024-04-27 03:44:03
46,11,7,Cancelled,2024-04-27 03:40:32,,,,2024-04-27 03:40:32,2024-04-27 03:41:18
47,11,12,Pending Review,2024-04-27 03:40:43,,,,2024-04-27 03:40:43,2024-04-27 03:40:43
